id,calories,sugar,fat
137739,51.5,13.0,0.0
31490,173.4,0.0,17.0
112140,269.8,32.0,48.0
59389,368.1,10.0,2.0
44061,352.9,337.0,23.0
5289,160.2,55.0,3.0
25274,380.7,7.0,24.0
67888,1109.5,378.0,275.0
70971,4270.8,1306.0,111.0
75452,2669.3,976.0,107.0
109439,79.2,58.0,0.0
42198,734.1,199.0,10.0
67547,462.4,214.0,69.0
107517,315.8,202.0,9.0
39959,8.2,0.0,0.0
63986,105.7,0.0,26.0
43026,94.0,0.0,11.0
23933,232.7,77.0,4.0
8559,395.4,20.0,29.0
23850,174.2,24.0,1.0
76808,126.0,2.0,14.0
24701,64.8,13.0,54.0
83873,335.8,2.0,24.0
107699,1663.3,168.0,66.0
49262,1290.4,4.0,53.0
48156,182.7,4.0,1.0
54272,295.6,56.0,76.0
47366,346.9,18.0,42.0
37073,132.6,4.0,3.0
44123,804.7,26.0,19.0
27087,174.4,67.0,5.0
59952,456.8,34.0,67.0
93249,1649.8,4.0,128.0
54100,190.9,10.0,10.0
67664,164.6,5.0,1.0
87098,276.2,55.0,18.0
25775,166.1,6.0,32.0
33165,152.5,20.0,13.0
38798,53.8,2.0,3.0
22123,647.6,57.0,58.0
90921,783.4,107.0,56.0
93959,172.8,61.0,9.0
93958,171.8,28.0,10.0
58224,223.2,4.0,7.0
33606,279.2,12.0,22.0
94710,241.0,1.0,23.0
35173,816.9,11.0,97.0
83025,5467.4,1196.0,135.0
52804,612.1,170.0,25.0
108414,400.2,43.0,31.0
26995,724.4,297.0,20.0
53402,370.5,21.0,57.0
59632,794.2,9.0,30.0
22526,575.3,116.0,34.0
100870,987.8,195.0,106.0
84797,1615.2,323.0,74.0
35653,175.2,15.0,8.0
32169,255.2,39.0,18.0
24478,3.1,0.0,0.0
44045,67.1,2.0,7.0
60219,325.3,11.0,39.0
81185,115.9,21.0,19.0
30131,199.2,6.0,10.0
63593,22.9,5.0,0.0
43164,510.6,10.0,21.0
30300,3.0,1.0,0.0
78655,181.1,6.0,17.0
74805,276.3,2.0,1.0
71635,387.6,98.0,12.0
38276,477.1,24.0,21.0
97052,517.2,29.0,2.0
26835,456.6,164.0,15.0
32271,1389.5,410.0,26.0
107229,617.5,13.0,20.0
5060,180.7,29.0,3.0
42570,213.6,0.0,26.0
52443,183.3,9.0,15.0
35595,33.1,11.0,0.0
108804,227.2,8.0,29.0
83950,1260.7,11.0,71.0
19208,110.1,91.0,0.0
64302,572.6,113.0,11.0
35964,580.0,362.0,15.0
71457,253.0,64.0,10.0
95926,238.0,66.0,10.0
103948,692.2,16.0,17.0
99024,132.4,0.0,8.0
64045,649.6,104.0,116.0
41756,114.6,45.0,5.0
112959,12.8,0.0,0.0
83062,3043.4,984.0,107.0
98930,190.5,3.0,3.0
83133,179.3,119.0,36.0
39947,140.4,133.0,1.0
44895,5728.3,1941.0,87.0
39363,175.7,65.0,9.0
62368,6007.2,1772.0,149.0
111875,354.2,94.0,2.0
42522,184.8,0.0,7.0
34930,449.2,16.0,19.0
63793,73.1,15.0,0.0
61973,159.0,58.0,10.0
45859,72.0,61.0,0.0
58651,172.4,51.0,1.0
59534,650.0,41.0,35.0
